Geocode,School Code,Priority
56,4322,0
56,4590,1
56,4450,0
56,4022,1
56,4650,1
56,4323,0
56,4345,1
56,4543,0
57,4283,1
57,4280,1
57,4381,1
57,4053,1
57,4123,1
57,4640,1
57,4322,0
57,4590,1
57,4450,0
57,4022,1
57,4650,1
57,4323,0
57,4345,1
57,4543,0
58,4283,1
58,4280,1
58,4381,1
58,4053,1
58,4123,1
58,4640,1
58,4322,0
58,4590,1
58,4450,0
58,4022,1
58,4650,1
58,4323,0
58,4345,1
58,4543,0
59,4283,1
59,4280,1
59,4381,1
59,4053,1
59,4360,0
59,4123,1
59,4640,1
59,4590,1
59,4450,0
59,4022,1
59,4650,1
59,4323,0
59,4345,1
59,4543,0
60,4283,1
60,4280,1
60,4381,1
60,4053,1
60,4360,0
60,4123,1
60,4640,1
60,4590,1
60,4450,0
60,4022,1
60,4650,1
60,4323,0
60,4345,1
60,4543,0
61,4283,1
61,4280,1
61,4381,1
61,4361,0
61,4123,1
61,4640,1
61,4590,1
61,4450,0
61,4022,1
61,4650,1
61,4053,1
61,4345,1
61,4323,0
62,4283,1
62,4280,1
62,4381,1
62,4361,0
62,4123,1
62,4640,1
62,4590,1
62,4450,0
62,4022,1
62,4650,1
62,4053,1
62,4345,1
62,4323,0
63,4283,1
63,4280,1
63,4381,1
63,4361,0
63,4123,1
63,4640,1
63,4590,1
63,4450,0
63,4022,1
63,4650,1
63,4053,1
63,4345,1
63,4323,0
64,4260,1
64,4283,1
64,4280,1
64,4381,1
64,4053,1
64,4123,1
64,4640,1
64,4590,1
64,4450,0
64,4022,1
64,4650,1
64,4345,1
64,4323,0
65,4283,1
65,4280,1
65,4381,1
65,4361,0
65,4123,1
65,4640,1
65,4590,1
65,4450,0
65,4022,1
65,4650,1
65,4053,1
65,4345,1
65,4323,0
66,4260,1
66,4283,1
66,4280,1
66,4053,1
66,4123,1
66,4640,1
66,4590,1
66,4630,1
66,4022,1
66,4650,1
66,4345,1
66,4450,0
66,4381,1
67,4260,1
67,4283,1
67,4280,1
67,4361,0
67,4123,1
67,4640,1
67,4590,1
67,4450,0
67,4022,1
67,4650,1
67,4053,1
67,4345,1
67,4381,1
68,4283,1
68,4280,1
68,4361,0
68,4360,0
68,4123,1
68,4640,1
68,4590,1
68,4450,0
68,4022,1
68,4650,1
68,4053,1
68,4345,1
68,4381,1
69,4260,1
69,4283,1
69,4280,1
69,4053,1
69,4123,1
69,4640,1
69,4590,1
69,4630,1
69,4022,1
69,4650,1
69,4345,1
69,4450,0
69,4381,1
70,4260,1
70,4283,1
70,4280,1
70,4053,1
70,4123,1
70,4640,1
70,4590,1
70,4630,1
70,4022,1
70,4650,1
70,4345,1
70,4450,0
70,4381,1
71,4260,1
71,4283,1
71,4280,1
71,4053,1
71,4123,1
71,4640,1
71,4590,1
71,4630,1
71,4022,1
71,4650,1
71,4345,1
71,4450,0
71,4381,1
72,4283,1
72,4280,1
72,4361,0
72,4360,0
72,4123,1
72,4640,1
72,4590,1
72,4450,0
72,4022,1
72,4650,1
72,4053,1
72,4345,1
72,4381,1
73,4283,1
73,4280,1
73,4361,0
73,4360,0
73,4123,1
73,4640,1
73,4590,1
73,4450,0
73,4022,1
73,4650,1
73,4053,1
73,4345,1
73,4381,1
74,4283,1
74,4280,1
74,4361,0
74,4360,0
74,4123,1
74,4640,1
74,4590,1
74,4450,0
74,4022,1
74,4650,1
74,4053,1
74,4345,1
74,4381,1
75,4283,1
75,4280,1
75,4381,1
75,4361,0
75,4123,1
75,4640,1
75,4590,1
75,4450,0
75,4022,1
75,4650,1
75,4053,1
75,4345,1
75,4323,0
76,4283,1
76,4280,1
76,4381,1
76,4361,0
76,4123,1
76,4640,1
76,4590,1
76,4450,0
76,4022,1
76,4650,1
76,4053,1
76,4345,1
76,4323,0
77,4283,1
77,4280,1
77,4361,0
77,4360,0
77,4123,1
77,4640,1
77,4590,1
77,4450,0
77,4022,1
77,4650,1
77,4053,1
77,4345,1
77,4381,1
78,4283,1
78,4280,1
78,4361,0
78,4360,0
78,4123,1
78,4640,1
78,4590,1
78,4450,0
78,4022,1
78,4650,1
78,4053,1
78,4345,1
78,4381,1
79,4283,1
79,4280,1
79,4381,1
79,4361,0
79,4360,0
79,4123,1
79,4640,1
79,4590,1
79,4450,0
79,4022,1
79,4650,1
79,4053,1
79,4345,1
79,4323,0
80,4283,1
80,4280,1
80,4381,1
80,4361,0
80,4360,0
80,4123,1
80,4640,1
80,4590,1
80,4450,0
80,4022,1
80,4650,1
80,4053,1
80,4345,1
80,4323,0
81,4283,1
81,4280,1
81,4381,1
81,4361,0
81,4360,0
81,4123,1
81,4640,1
81,4590,1
81,4450,0
81,4022,1
81,4650,1
81,4053,1
81,4345,1
81,4323,0
82,4283,1
82,4280,1
82,4381,1
82,4361,0
82,4360,0
82,4123,1
82,4640,1
82,4590,1
82,4450,0
82,4022,1
82,4650,1
82,4053,1
82,4345,1
82,4323,0
83,4283,1
83,4280,1
83,4381,1
83,4361,0
83,4360,0
83,4123,1
83,4640,1
83,4590,1
83,4450,0
83,4022,1
83,4650,1
83,4053,1
83,4345,1
83,4323,0
84,4283,1
84,4280,1
84,4381,1
84,4361,0
84,4360,0
84,4123,1
84,4640,1
84,4590,1
84,4450,0
84,4022,1
84,4650,1
84,4053,1
84,4345,1
84,4323,0
85,4283,1
85,4280,1
85,4381,1
85,4361,0
85,4360,0
85,4123,1
85,4640,1
85,4590,1
85,4450,0
85,4022,1
85,4650,1
85,4053,1
85,4345,1
85,4323,0
86,4283,1
86,4280,1
86,4361,0
86,4360,0
86,4123,1
86,4640,1
86,4590,1
86,4450,0
86,4022,1
86,4650,1
86,4053,1
86,4345,1
86,4381,1
87,4283,1
87,4280,1
87,4381,1
87,4361,0
87,4360,0
87,4123,1
87,4640,1
87,4590,1
87,4450,0
87,4022,1
87,4650,1
87,4053,1
87,4345,1
87,4323,0
88,4283,1
88,4280,1
88,4381,1
88,4361,0
88,4360,0
88,4123,1
88,4640,1
88,4590,1
88,4450,0
88,4022,1
88,4650,1
88,4053,1
88,4345,1
88,4323,0
89,4283,1
89,4280,1
89,4381,1
89,4361,0
89,4360,0
89,4123,1
89,4640,1
89,4590,1
89,4450,0
89,4022,1
89,4650,1
89,4053,1
89,4345,1
89,4323,0
90,4280,1
90,4381,1
90,4361,0
90,4360,0
90,4123,1
90,4640,1
90,4322,0
90,4590,1
90,4450,0
90,4022,1
90,4650,1
90,4053,1
90,4345,1
90,4323,0
91,4283,1
91,4280,1
91,4361,0
91,4360,0
91,4123,1
91,4640,1
91,4590,1
91,4450,0
91,4022,1
91,4650,1
91,4053,1
91,4345,1
91,4381,1
92,4283,1
92,4280,1
92,4361,0
92,4360,0
92,4123,1
92,4640,1
92,4590,1
92,4450,0
92,4022,1
92,4650,1
92,4053,1
92,4345,1
92,4381,1
93,4283,1
93,4280,1
93,4361,0
93,4360,0
93,4123,1
93,4640,1
93,4590,1
93,4450,0
93,4022,1
93,4650,1
93,4053,1
93,4345,1
93,4381,1
94,4283,1
94,4280,1
94,4361,0
94,4360,0
94,4123,1
94,4640,1
94,4590,1
94,4450,0
94,4022,1
94,4650,1
94,4053,1
94,4345,1
94,4381,1
95,4280,1
95,4381,1
95,4361,0
95,4360,0
95,4123,1
95,4640,1
95,4590,1
95,4450,0
95,4022,1
95,4650,1
95,4053,1
95,4345,1
95,4323,0
96,4280,1
96,4361,0
96,4360,0
96,4123,1
96,4640,1
96,4322,0
96,4590,1
96,4450,0
96,4022,1
96,4650,1
96,4053,1
96,4345,1
96,4381,1
97,4283,1
97,4280,1
97,4361,0
97,4360,0
97,4123,1
97,4640,1
97,4590,1
97,4450,0
97,4022,1
97,4650,1
97,4053,1
97,4345,1
97,4381,1
98,4283,1
98,4280,1
98,4361,0
98,4360,0
98,4123,1
98,4640,1
98,4590,1
98,4630,1
98,4022,1
98,4650,1
98,4053,1
98,4345,1
98,4450,0
98,4381,1
99,4283,1
99,4280,1
99,4361,0
99,4360,0
99,4123,1
99,4640,1
99,4590,1
99,4630,1
99,4022,1
99,4650,1
99,4053,1
99,4345,1
99,4450,0
99,4381,1
100,4283,1
100,4280,1
100,4361,0
100,4360,0
100,4123,1
100,4640,1
100,4590,1
100,4630,1
100,4022,1
100,4650,1
100,4053,1
100,4345,1
100,4450,0
100,4381,1
101,4283,1
101,4280,1
101,4361,0
101,4360,0
101,4123,1
101,4640,1
101,4590,1
101,4630,1
101,4022,1
101,4650,1
101,4053,1
101,4345,1
101,4450,0
101,4381,1
102,4283,1
102,4280,1
102,4361,0
102,4123,1
102,4640,1
102,4590,1
102,4630,1
102,4022,1
102,4650,1
102,4053,1
102,4345,1
102,4450,0
102,4381,1
103,4283,1
103,4280,1
103,4361,0
103,4123,1
103,4640,1
103,4590,1
103,4630,1
103,4022,1
103,4650,1
103,4053,1
103,4345,1
103,4450,0
103,4381,1
104,4283,1
104,4280,1
104,4361,0
104,4360,0
104,4123,1
104,4640,1
104,4590,1
104,4630,1
104,4022,1
104,4650,1
104,4053,1
104,4345,1
104,4450,0
104,4381,1
105,4260,1
105,4280,1
105,4361,0
105,4123,1
105,4640,1
105,4590,1
105,4630,1
105,4022,1
105,4650,1
105,4053,1
105,4345,1
105,4450,0
105,4381,1
106,4260,1
106,4280,1
106,4361,0
106,4360,0
106,4123,1
106,4640,1
106,4590,1
106,4630,1
106,4022,1
106,4650,1
106,4053,1
106,4345,1
106,4450,0
106,4381,1
107,4283,1
107,4280,1
107,4361,0
107,4360,0
107,4123,1
107,4640,1
107,4590,1
107,4630,1
107,4022,1
107,4650,1
107,4053,1
107,4345,1
107,4450,0
107,4381,1
108,4260,1
108,4280,1
108,4361,0
108,4360,0
108,4123,1
108,4640,1
108,4590,1
108,4630,1
108,4022,1
108,4650,1
108,4053,1
108,4345,1
108,4450,0
108,4381,1
109,4283,1
109,4280,1
109,4361,0
109,4360,0
109,4123,1
109,4640,1
109,4590,1
109,4630,1
109,4022,1
109,4650,1
109,4053,1
109,4345,1
109,4450,0
109,4381,1
110,4280,1
110,4381,1
110,4361,0
110,4360,0
110,4123,1
110,4640,1
110,4590,1
110,4630,1
110,4022,1
110,4650,1
110,4053,1
110,4345,1
110,4450,0
110,4323,0
111,4260,1
111,4280,1
111,4361,0
111,4123,1
111,4640,1
111,4590,1
111,4630,1
111,4022,1
111,4650,1
111,4053,1
111,4345,1
111,4450,0
111,4381,1
112,4260,1
112,4280,1
112,4361,0
112,4123,1
112,4640,1
112,4590,1
112,4630,1
112,4022,1
112,4650,1
112,4053,1
112,4345,1
112,4450,0
112,4381,1
113,4260,1
113,4280,1
113,4361,0
113,4360,0
113,4123,1
113,4640,1
113,4620,1
113,4590,1
113,4630,1
113,4022,1
113,4650,1
113,4053,1
113,4345,1
113,4450,0
113,4381,1
114,4260,1
114,4280,1
114,4361,0
114,4360,0
114,4123,1
114,4640,1
114,4620,1
114,4590,1
114,4630,1
114,4022,1
114,4650,1
114,4053,1
114,4345,1
114,4450,0
114,4381,1
115,4260,1
115,4361,0
115,4360,0
115,4680,1
115,4123,1
115,4640,1
115,4620,1
115,4590,1
115,4630,1
115,4022,1
115,4650,1
115,4053,1
115,4345,1
115,4450,0
115,4381,1
116,4260,1
116,4361,0
116,4680,1
116,4123,1
116,4640,1
116,4590,1
116,4630,1
116,4022,1
116,4650,1
116,4053,1
116,4345,1
116,4450,0
116,4381,1
117,4260,1
117,4361,0
117,4680,1
117,4123,1
117,4640,1
117,4590,1
117,4630,1
117,4022,1
117,4650,1
117,4053,1
117,4345,1
117,4450,0
117,4381,1
118,4260,1
118,4381,1
118,4053,1
118,4680,1
118,4123,1
118,4121,1
118,4590,1
118,4630,1
118,4022,1
118,4650,1
118,4345,1
118,4450,0
118,4640,1
119,4260,1
119,4283,1
119,4280,1
119,4053,1
119,4123,1
119,4640,1
119,4590,1
119,4630,1
119,4022,1
119,4650,1
119,4345,1
119,4450,0
119,4381,1
120,4260,1
120,4283,1
120,4053,1
120,4680,1
120,4123,1
120,4640,1
120,4590,1
120,4630,1
120,4022,1
120,4650,1
120,4345,1
120,4450,0
120,4381,1
121,4260,1
121,4381,1
121,4053,1
121,4680,1
121,4123,1
121,4121,1
121,4590,1
121,4630,1
121,4022,1
121,4650,1
121,4345,1
121,4450,0
121,4640,1
122,4260,1
122,4381,1
122,4053,1
122,4680,1
122,4123,1
122,4121,1
122,4590,1
122,4630,1
122,4022,1
122,4650,1
122,4345,1
122,4450,0
122,4640,1
123,4260,1
123,4381,1
123,4053,1
123,4680,1
123,4123,1
123,4121,1
123,4590,1
123,4630,1
123,4022,1
123,4650,1
123,4345,1
123,4450,0
123,4640,1
124,4260,1
124,4381,1
124,4053,1
124,4680,1
124,4123,1
124,4121,1
124,4590,1
124,4630,1
124,4022,1
124,4650,1
124,4345,1
124,4450,0
124,4640,1
125,4260,1
125,4381,1
125,4053,1
125,4680,1
125,4123,1
125,4121,1
125,4590,1
125,4630,1
125,4022,1
125,4650,1
125,4345,1
125,4450,0
125,4640,1
126,4260,1
126,4381,1
126,4053,1
126,4680,1
126,4123,1
126,4121,1
126,4590,1
126,4630,1
126,4022,1
126,4650,1
126,4345,1
126,4450,0
126,4640,1
127,4260,1
127,4381,1
127,4053,1
127,4680,1
127,4123,1
127,4121,1
127,4590,1
127,4630,1
127,4022,1
127,4650,1
127,4345,1
127,4450,0
127,4640,1
128,4260,1
128,4381,1
128,4053,1
128,4680,1
128,4123,1
128,4121,1
128,4590,1
128,4630,1
128,4022,1
128,4650,1
128,4345,1
128,4640,1
128,4460,1
129,4260,1
129,4381,1
129,4053,1
129,4680,1
129,4123,1
129,4121,1
129,4590,1
129,4630,1
129,4022,1
129,4650,1
129,4345,1
129,4450,0
129,4640,1
130,4260,1
130,4053,1
130,4680,1
130,4123,1
130,4121,1
130,4242,1
130,4570,1
130,4630,1
130,4022,1
130,4650,1
130,4345,1
130,4640,1
130,4231,1
131,4260,1
131,4283,1
131,4053,1
131,4680,1
131,4123,1
131,4640,1
131,4590,1
131,4630,1
131,4022,1
131,4650,1
131,4345,1
131,4450,0
131,4381,1
132,4260,1
132,4283,1
132,4053,1
132,4680,1
132,4123,1
132,4640,1
132,4590,1
132,4630,1
132,4022,1
132,4650,1
132,4345,1
132,4450,0
132,4381,1
133,4260,1
133,4053,1
133,4680,1
133,4123,1
133,4640,1
133,4570,1
133,4590,1
133,4630,1
133,4022,1
133,4650,1
133,4345,1
133,4450,0
133,4381,1
134,4260,1
134,4381,1
134,4053,1
134,4680,1
134,4123,1
134,4121,1
134,4590,1
134,4630,1
134,4022,1
134,4650,1
134,4345,1
134,4450,0
134,4640,1
135,4260,1
135,4053,1
135,4680,1
135,4123,1
135,4640,1
135,4570,1
135,4630,1
135,4022,1
135,4650,1
135,4345,1
135,4381,1
135,4231,1
135,4230,1
136,4260,1
136,4053,1
136,4680,1
136,4123,1
136,4640,1
136,4242,1
136,4570,1
136,4630,1
136,4022,1
136,4650,1
136,4345,1
136,4381,1
136,4231,1
137,4260,1
137,4053,1
137,4680,1
137,4123,1
137,4121,1
137,4242,1
137,4570,1
137,4630,1
137,4022,1
137,4650,1
137,4345,1
137,4640,1
137,4231,1
138,4260,1
138,4053,1
138,4680,1
138,4123,1
138,4121,1
138,4242,1
138,4570,1
138,4630,1
138,4022,1
138,4650,1
138,4345,1
138,4640,1
138,4231,1
139,4260,1
139,4053,1
139,4680,1
139,4123,1
139,4121,1
139,4242,1
139,4570,1
139,4113,1
139,4650,1
139,4345,1
139,4640,1
139,4231,1
139,4230,1
140,4260,1
140,4053,1
140,4680,1
140,4123,1
140,4121,1
140,4242,1
140,4570,1
140,4113,1
140,4650,1
140,4345,1
140,4640,1
140,4231,1
140,4230,1
141,4260,1
141,4053,1
141,4680,1
141,4123,1
141,4121,1
141,4242,1
141,4570,1
141,4113,1
141,4650,1
141,4345,1
141,4640,1
141,4231,1
141,4230,1
142,4260,1
142,4053,1
142,4680,1
142,4123,1
142,4121,1
142,4242,1
142,4570,1
142,4113,1
142,4650,1
142,4345,1
142,4640,1
142,4231,1
142,4230,1
143,4260,1
143,4053,1
143,4680,1
143,4123,1
